year,month,consumption_gal,current_charges,num_days,charge_per_gallon,consumption_per_day,month_start,temperature_c,precipitation_mm,rain_mm,wind_speed_kmh,cloud_cover_pct,season,cold_index
2010,1,1497058.01,3051590.57,31.13978494623656,2.122458949571659,255.93674876852012,2010-01-01,-1.1739247311827956,43.9,40.2,12.928225806451614,52.38575268817204,Winter,19.173924731182794
2010,2,1202861.01,2522858.24,29.337142857142858,2.0887419571599892,231.88296983345063,2010-02-01,-1.823065476190476,139.1,26.1,13.097619047619048,58.05059523809524,Winter,19.823065476190475
2010,3,786867.01,1660396.49,28.333333333333332,2.1295239013927123,186.44393016319827,2010-03-01,6.34502688172043,257.6,253.6,14.208736559139783,59.24731182795699,Spring,11.654973118279571
2010,4,365424.02,762098.4299999999,31.56382978723404,2.072136003951161,124.23431708666105,2010-04-01,12.385833333333332,46.6,46.6,11.594444444444445,53.541666666666664,Spring,5.614166666666668
2010,5,186784.0,392686.38,28.013513513513512,2.0536674750104766,90.13543469577952,2010-05-01,17.61733870967742,39.5,39.5,11.594220430107528,61.439516129032256,Spring,0.3826612903225808
2010,6,174590.01,370343.2,31.12,2.0994950620537693,77.42956,2010-06-01,23.58375,45.4,45.4,10.966666666666667,54.522222222222226,Summer,0.0
2010,7,156879.0,360118.05,29.311475409836067,2.283427916183951,87.16114146933819,2010-07-01,26.38521505376344,74.2,74.2,9.82983870967742,44.848118279569896,Summer,0.0
2010,8,154101.0,355365.36,30.5974025974026,2.2778886647363805,64.9604611184144,2010-08-01,24.021236559139783,69.5,69.5,9.759408602150538,55.41263440860215,Summer,0.0
2010,9,225204.01,521112.89,29.694444444444443,2.2619552471832303,105.12452570242657,2010-09-01,21.17875,69.5,69.5,12.045277777777779,46.41388888888889,Fall,0.0
2010,10,194800.99,454518.29,30.32894736842105,2.267575011999806,84.71932215619695,2010-10-01,13.563575268817203,119.2,119.2,12.88010752688172,48.91263440860215,Fall,4.436424731182797
2010,11,420425.5,989673.62,29.790697674418606,2.3056782093315986,107.85039794431367,2010-11-01,7.211805555555555,60.7,60.4,12.190694444444443,50.44861111111111,Fall,10.788194444444445
2010,12,868791.11,2053026.57,30.45,2.4076665818076473,157.5295460829493,2010-12-01,-1.0083333333333333,83.1,57.2,14.841129032258063,58.53360215053763,Winter,19.008333333333333
2011,1,818093.7,2228760.53,33.0,2.668206908015521,134.00388206388206,2011-01-01,-3.923790322580645,77.4,20.3,10.787768817204302,56.74327956989247,Winter,21.923790322580643
2011,2,785338.0,2147599.5100000002,29.28994082840237,2.738641181135824,156.3621641841801,2011-02-01,-0.2831845238095238,69.2,61.3,13.116220238095238,55.90029761904762,Winter,18.283184523809524
2011,3,669847.0,1838344.3900000001,29.697142857142858,2.860534464032244,130.88865024630542,2011-03-01,4.291935483870968,149.0,139.2,13.748118279569892,56.90456989247312,Spring,13.708064516129031
2011,4,561908.02,1546892.3699999999,31.660714285714285,2.9301517016860674,106.99650561635946,2011-04-01,11.032222222222222,132.1,132.1,13.205277777777777,74.33611111111111,Spring,6.967777777777778
2011,5,229604.01,633404.8200000001,28.442307692307693,2.747727566968375,76.49388132341795,2011-05-01,16.706317204301076,121.4,121.4,10.890994623655914,67.35483870967742,Spring,1.293682795698924
2011,6,165873.0,456929.99,30.606060606060606,2.715736197468452,83.43522319973933,2011-06-01,21.534305555555555,95.9,95.9,9.274166666666666,60.49583333333333,Summer,0.0
2011,7,132645.99,390025.95,32.0,2.8074135632848147,71.46874461206896,2011-07-01,25.836155913978494,58.9,58.9,9.002956989247311,42.79704301075269,Summer,0.0
2011,8,161390.99,466698.62,29.666666666666668,2.8182030584845337,107.75816339869282,2011-08-01,23.084005376344088,289.7,289.7,9.811693548387096,51.888440860215056,Summer,0.0
2011,9,191321.99,555320.1,29.326923076923077,2.8106811459608556,123.82063881520777,2011-09-01,20.153194444444445,135.4,135.4,9.264027777777779,68.30833333333334,Fall,0.0
2011,10,161384.0,467347.17,32.0,2.8058925297129447,112.07222222222222,2011-10-01,13.203763440860216,134.1,122.3,11.991666666666665,54.013440860215056,Fall,4.796236559139784
2011,11,443043.0,1288606.4,29.0,2.816456282894451,325.0498899486427,2011-11-01,9.304166666666667,90.0,90.0,10.913611111111111,51.25555555555555,Fall,8.695833333333333
2011,12,589100.0,1711969.16,30.462962962962962,2.7965068766421806,355.0503057136833,2011-12-01,4.787634408602151,98.1,97.6,10.745430107526882,55.931451612903224,Winter,13.212365591397848
2012,1,811922.01,2613967.4000000004,33.0,3.2273202119215494,356.57532279314887,2012-01-01,1.466263440860215,67.4,54.9,12.911021505376343,52.263440860215056,Winter,16.533736559139786
2012,2,758779.01,2556054.53,29.52,3.373547138018791,509.9232482758621,2012-02-01,3.129597701149425,34.1,28.3,11.808477011494254,51.25,Winter,14.870402298850575
2012,3,626067.0,2165478.65,31.520833333333332,3.4663269469885436,416.38617271505376,2012-03-01,8.725672043010752,35.2,35.2,11.841666666666667,57.70295698924731,Spring,9.274327956989248
2012,4,283659.0,957186.59,29.53061224489796,3.3835924191679894,197.70769411212763,2012-04-01,11.554305555555556,47.8,47.8,13.004166666666666,49.99444444444445,Spring,6.4456944444444435
2012,5,73172.0,230906.80000000002,29.451612903225808,3.1677459470724503,80.86051167964405,2012-05-01,17.44274193548387,95.10000000000001,95.10000000000001,9.36491935483871,71.5497311827957,Spring,0.5572580645161302
2012,6,73172.0,208901.73,32.645161290322584,2.857596860824997,76.10858106683534,2012-06-01,21.1375,88.8,88.8,10.250833333333334,50.63333333333333,Summer,0.0
2012,7,73888.0,228332.3,29.272727272727273,3.0985122989626737,75.51209207459208,2012-07-01,25.60228494623656,100.5,100.5,9.017069892473119,61.405913978494624,Summer,0.0
2012,8,81409.0,271835.56,30.25,3.360363476961053,138.0243893678161,2012-08-01,23.920967741935485,89.7,89.7,7.827956989247312,57.73521505376344,Summer,0.0
2012,9,54116.0,186368.42,29.636363636363637,3.4554373620980328,82.59508881922676,2012-09-01,19.61513888888889,109.7,109.7,9.758611111111112,51.09166666666667,Fall,0.0
2012,10,93681.0,324127.86,30.782608695652176,3.4774112024058703,128.65026357788847,2012-10-01,14.180241935483872,118.0,118.0,11.765860215053763,63.81317204301075,Fall,3.8197580645161278
2012,11,826072.01,2791984.02,31.18867924528302,3.377938357064757,507.5107977711401,2012-11-01,5.09875,37.2,16.4,11.492916666666666,51.30138888888889,Fall,12.901250000000001
2012,12,1722007.0,5672621.88,30.73076923076923,3.2911553727623826,1109.5677972027972,2012-12-01,4.384139784946237,113.0,99.2,12.205913978494625,68.90994623655914,Winter,13.615860215053763
2013,1,4284174.6,14048617.1,31.0,3.2697652871453045,1225.5963132170602,2013-01-01,0.7365591397849462,53.1,41.4,11.580376344086021,60.50806451612903,Winter,17.263440860215052
2013,2,4848032.0,16505410.85,32.75213675213675,3.395004760439923,1300.00116713352,2013-02-01,-0.6166666666666667,90.0,36.9,13.049255952380953,59.680059523809526,Winter,18.616666666666667
2013,3,4041466.0,13189243.95,26.485714285714284,3.2503395868812017,1463.4581806239735,2013-03-01,2.993951612903226,65.5,36.1,13.800940860215054,56.57392473118279,Spring,15.006048387096774
2013,4,2422536.0,7600754.62,30.359223300970875,3.1157955183630808,760.0694675297092,2013-04-01,9.999027777777778,32.1,32.1,12.418333333333335,56.480555555555554,Spring,8.000972222222222
2013,5,1079959.02,3326644.46,31.455445544554454,3.064317158668419,345.5062124833173,2013-05-01,15.615725806451614,87.3,87.3,10.682526881720431,55.06586021505376,Spring,2.3842741935483858
2013,6,918142.0,2793892.95,29.741176470588236,3.037267380180638,353.0908072319837,2013-06-01,21.309166666666666,187.2,187.2,11.302916666666667,58.043055555555554,Summer,0.0
2013,7,843476.4,2624985.54,30.483516483516482,3.101176026715121,306.1299125198124,2013-07-01,25.345026881720432,139.7,139.7,10.073118279569892,59.70295698924731,Summer,0.0
